Target,Stoploss
2,1
Price,RSI.cs,VWAP.cs,IsValid, TimeToValidate
53.75,44.73684,100,True,1,
55,41.46341,100,False,6,
55.5,32.55814,100,False,3,
55,31.81818,100,False,4,
55,31.81818,100,False,3,
54.75,28.57143,100,False,2,
55,21.46596,100,False,1,
54,20.91836,100,False,1,
53.25,22.5,56.18033,False,1,
52.5,32.43243,45.18119,True,1,
54,45.45454,58.06826,True,8,
53.5,39.47368,48.02435,True,7,
54.5,47.22223,54.10838,False,2,
54.25,39.47368,47.68844,True,5,
53.75,47.05883,42.93908,True,4,
54.25,58.06452,47.37544,True,3,
53.75,58.06452,43.45808,True,2,
54.5,58.06452,53.0998,True,1,
56,52.94118,54.30459,True,1,
59,43.58974,84.24154,True,2,
60,34,95.79862,False,4,
61,26,100,False,1,
60.25,19.60784,100,False,2,
60,19.60784,97.92052,False,1,
59,23.91305,86.34727,True,4,
59.5,27.08333,97.25842,True,3,
59,28.26087,87.53115,True,2,
60,29.78723,100,True,7,
61,24.4898,100,False,2,
61,23.52941,100,False,1,
60.25,20.40816,89.87281,True,4,
60.5,26.53062,97.47324,True,3,
60,29.54546,49.2956,True,2,
60.25,44.11765,50.19858,True,1,
62,48.3871,63.31842,True,4,
62,44.11765,64.74786,True,3,
63,38.70967,71.20339,True,2,
63,32.35294,68.8119,True,1,
65.5,23.33333,87.86681,True,2,
65.25,18.42105,85.8911,True,1,
67.25,16.21622,100,False,2,
68,14.63415,100,False,1,
66,15,100,True,1,
68.25,29.16667,100,True,1,
73,20.37037,78.16685,False,1,
71.75,15.27778,67.75713,True,2,
72.5,18.66666,70.13903,True,1,
74.75,18.18182,67.87218,True,2,
74.75,17.72152,66.87793,True,1,
79.25,17.72152,81.25142,True,1,
81.25,15.05376,79.1369,False,3,
81,13.86139,62.99155,False,2,
81.5,16.30434,56.4228,False,1,
80,15.05376,52.7305,False,1,
76,21.97802,43.47823,False,1,
72,34.61539,32.32537,True,1,
75.5,39.28571,40.56414,True,3,
77,37.60683,42.63593,False,1,
76,42.30769,36.82056,True,1,
78.5,41.74757,45.04985,False,1,
77,39.09091,36.95723,False,1,
72.5,45.7944,8.481378,False,8,
72.25,53.6,0,True,2,
72.75,62.96296,0,False,6,
73.75,66.66667,0,False,2,
73.25,63.80952,0,False,2,
73,65.71428,16.07436,False,2,
72.5,64,38.39912,False,2,
72.25,58.13953,40.67658,False,1,
71,49.29577,30.35492,True,5,
71,64.51613,31.14844,True,4,
72,71.42857,40.65389,True,5,
72.25,64.28571,42.2301,True,4,
71.75,76.59574,42.12814,True,3,
72.5,74.41861,51.07917,True,2,
72.5,50,51.26385,True,1,
75,48.14815,67.51737,False,2,
74.5,37.14285,66.58306,True,7,
74,45.45454,66.43087,True,4,
74,45.45454,75.36015,True,3,
74,43.75,84.44142,True,2,
74.75,40,100,True,3,
75.5,34.37499,100,True,5,
74.75,20,61.81328,True,1,
76.25,27.27273,86.01038,False,2,
75.5,25.71429,67.39027,True,2,
75.25,32.43243,62.04647,True,1,
78,30.55556,66.04919,False,1,
77,24.99999,57.95672,False,1,
74,31.25,31.08813,False,2,
74.5,54,35.3229,False,1,
73.25,50,20.20564,False,1,
71.75,52.83018,0,True,1,
73.5,57.62712,16.19918,True,3,
74.5,51.51515,27.71189,True,3,
74.5,50.74627,21.6265,True,2,
75.75,53.125,52.22878,True,1,
78.25,46.9697,100,True,2,
79.75,44.28571,100,False,5,
80.25,38.35616,100,False,4,
80,36.48649,100,False,3,
79.75,43.75,100,False,2,
80,40.9836,100,False,1,
76.5,26,39.95885,False,8,
75.75,43.54839,17.86669,False,7,
76.75,41.66667,39.60034,False,6,
77,32.75862,43.65057,False,4,
76.75,36.53846,35.16301,False,4,
77,40.81633,37.29947,False,2,
76.75,40,28.09878,False,2,
76,45.65218,12.51981,False,1,
74.75,61.53846,0,False,3,
74.25,76.31579,0,False,2,
75,81.57895,0,False,1,
73.5,75,0,False,1,
72.5,77.77778,0,False,2,
72.5,81.25,20.2522,False,1,
70.25,73.52941,21.78126,False,1,
69,77.5,26.00483,False,1,
68,87.80488,26.54739,True,1,
69.5,90.90909,36.07196,False,1,
67.75,79.59184,30.08004,False,1,
67,83.63637,28.80539,False,1,
63.25,84.21053,23.34141,False,1,
60.75,86.95652,20.51499,True,3,
60.5,87.83784,22.41725,True,2,
61.5,87.67123,33.53862,True,1,
65.5,86.48649,48.62358,False,3,
65.75,69.04762,50.16086,False,2,
65.25,66.66667,48.97583,False,1,
64,67.46988,43.39108,False,3,
64.5,65.82278,47.67278,False,2,
64,61.84211,46.79282,False,1,
63,60.81081,41.81974,True,7,
62.75,68.05556,39.83146,True,6,
63,65.15151,42.3053,True,5,
63.25,62.5,45.31226,True,5,
63.5,50,46.56847,True,6,
63.5,36.58537,40.52408,True,5,
63.5,35,30.53389,True,4,
64.5,38.88889,55.07243,True,3,
64.75,58.33334,71.02666,True,2,
64.5,58.33334,72.39039,True,1,
66.75,56.52174,100,True,2,
67,29.62963,100,True,1,
68.5,30.76923,100,False,1,
66.75,20,100,False,1,
59,27.27273,17.79196,True,1,
61.5,61.90476,47.40053,False,1,
60.75,54.16667,39.53659,False,1,
59.5,56.75676,33.10039,False,1,
55.75,60.25641,4.648588,True,1,
57.5,66.66667,21.8802,True,2,
58.25,62,29.91521,False,3,
59,62.62626,37.42465,False,2,
58.5,61.38614,33.04966,False,1,
57.5,61.76471,23.01169,False,4,
57.5,69.07217,24.99758,False,3,
58.5,69.79166,37.52443,False,1,
57.75,71.2766,30.50928,False,1,
56.25,70,15.25012,False,1,
55.5,58.46154,40.71858,True,1,
57.75,70.68965,59.1076,False,1,
54.25,59.375,35.85715,False,3,
54.25,64.38356,35.80437,False,2,
54.25,55.17241,34.65342,False,1,
53,62.7451,23.7808,False,1,
52,69.81132,14.09781,True,5,
53,75.92593,24.06741,False,1,
51.75,69.64285,10.77067,True,3,
51.75,70.17544,9.50125,True,2,
51.75,70.17544,28.68489,True,1,
53.75,75.4717,46.29765,False,1,
52,63.7931,28.50728,False,1,
51.25,64.40678,15.54113,True,1,
52.75,64.40678,52.00832,False,1,
50.5,67.85715,36.21989,True,1,
51.75,64.70589,47.44978,False,1,
50,58.92857,32.86201,True,3,
50.5,63.49207,36.66445,True,3,
50.25,58.33334,33.68694,True,2,
51.25,56.14035,43.73093,True,1,
53,56.14035,66.67561,False,1,
52.4,45.76271,60.04473,True,1,
53.5,47.88273,85.29443,False,2,
53.5,44.68085,89.0676,False,1,
52.5,50.86506,68.74799,True,3,
52.9,48.17518,92.604,False,1,
52.2,43.82022,64.49991,True,1,
54.6,52.19123,100,False,1,
53.9,33.85827,100,False,1,
53.1,41.15225,63.94901,False,1,
52.5,36.16072,38.97863,False,1,
51.3,41.15044,1.069998,False,2,
51.1,45.71429,0,False,1,
50.5,50.65503,0,False,1,
49.4,62.13593,0,False,3,
49,63.88889,0,False,2,
49.9,72.27723,6.468474,False,1,
47.8,66.36363,3.182348,False,2,
47.9,69.42149,14.47835,False,1,
45.85,71.18643,0,True,3,
45.65,74.14449,11.66488,True,2,
46.5,90.86755,33.46883,True,1,
49.9,83.33332,58.71322,False,2,
50.4,61.67882,64.48411,False,1,
49.15,57.72058,53.12741,False,1,
47.6,57.87545,37.5188,False,2,
47.4,61.66666,34.56629,False,4,
47,60.61643,28.47095,True,2,
47.2,58.63309,30.33511,False,2,
48.05,56.56934,43.23395,False,1,
45.7,56.77656,0,True,2,
45.5,57.55395,0,True,1,
48.25,58.57144,49.29526,True,1,
51.7,41.83673,100,False,1,
51,33.14764,100,True,2,
52,37.35955,100,True,2,
52.2,43.18182,100,True,2,
53.1,44.03974,80.25684,True,2,
53.5,36.61018,74.24039,True,1,
54.6,28.30882,77.93422,False,3,
54.6,25.17242,75.23984,False,2,
54.8,23.04964,73.20036,False,1,
53.8,23.04964,62.67707,True,3,
54.3,29.82456,65.39802,False,1,
53.5,15.32259,56.82263,True,1,
55.4,19.23077,69.67295,False,1,
51.9,20.57613,36.13086,False,1,
50.7,49.18032,19.92163,True,3,
51.5,51.1811,28.45965,False,6,
51.7,52,29.02361,False,5,
52.2,52,36.66063,False,2,
52.3,53.71899,39.63488,False,1,
51.6,55.08475,0.2220837,False,2,
51.5,63.15789,0,False,1,
50.2,63.47826,0,True,1,
51.5,68.25396,12.29987,False,1,
50.5,58.91473,0,False,2,
50.4,64.17911,0,False,1,
49.7,62.20472,0,False,5,
49.5,74.78262,21.68521,False,4,
50,64.63416,34.52015,False,3,
49.95,54.66667,30.85583,False,2,
49.75,61.48148,33.10083,False,1,
48.3,64.44446,24.02565,True,1,
50.9,75.32469,62.73882,False,1,
49.5,56.86274,44.18764,False,2,
50,59.63302,52.22702,False,1,
48.2,56.63717,23.81411,True,3,
49,58.47457,36.9972,False,1,
48,61.06194,18.12716,True,1,
49.95,61.06194,56.90055,False,1,
49,51.71103,33.89971,True,2,
49.9,52.61194,59.92923,True,1,
51.5,48.58155,78.48191,True,2,
51,45.06579,61.63789,True,1,
53.9,46.64537,100,True,2,
54,38.6921,96.43321,True,1,
56.2,33.2353,92.37876,True,2,
57,34.03616,96.99482,True,2,
57.8,26.5625,99.40378,True,1,
59.8,26.07362,100,True,2,
60,14.8485,100,True,1,
61.9,15.40881,100,True,1,
66.5,8.630959,100,False,1,
63.1,7.455009,94.40421,False,1,
60.8,17.80822,80.71167,True,2,
60.2,26.60944,78.56918,True,1,
63.8,30.49327,67.64643,True,1,
68,24.80315,69.73026,False,2,
67.9,23.59551,63.77722,False,1,
65,23.97003,52.55544,True,1,
68.4,33.9416,57.3414,False,1,
65.3,30.99999,48.73059,False,1,
64.5,38.39009,45.75377,False,3,
64,42.44373,43.75283,False,2,
64,43.63057,42.77081,False,1,
62,46.44068,33.21149,True,6,
62.1,58.36431,31.74718,True,5,
62,52.11865,27.89323,True,4,
63.1,47.19626,30.14696,True,4,
62.6,43.379,12.86764,True,2,
62.7,53.19149,0,True,1,
64,68.02721,8.533544,True,1,
69.2,62.26415,100,True,2,
69.5,38.46155,100,True,1,
71,46.35762,100,True,1,
73.5,28.8889,100,True,2,
73.5,20.39473,100,True,1,
76.5,17.68707,62.40921,False,1,
75.5,14.68925,55.23854,False,1,
72.5,9.580826,44.39713,True,2,
72.8,23.46938,44.24783,True,1,
75,22.72726,51.01017,False,1,
73.3,21.5311,44.35007,True,4,
72.6,25.79185,41.61813,True,3,
73.7,28.19384,45.68696,True,2,
73.8,28.44445,45.24413,True,1,
76.2,36.7816,55.15643,False,3,
75.9,32.82052,53.35762,False,2,
75.9,36.61201,53.01559,False,1,
74.5,42.40506,37.69771,True,4,
73.8,47.09302,9.038543,True,2,
74,59.0604,3.333673,True,1,
75.9,55.31915,100,True,1,
78.4,36.92307,100,False,1,
77.3,31.57894,100,False,1,
75.2,41.84396,51.73127,True,3,
76.5,43.4483,100,True,6,
76.1,37.08609,71.67371,True,2,
76.8,41.66666,100,True,4,
78,40,100,False,1,
76.8,43.47825,100,True,2,
77,46.93877,100,True,1,
80.6,46.30873,100,True,2,
81.2,32.16375,100,True,1,
93.5,28.23531,98.64495,False,1,
89,16.49485,60.40044,False,1,
86.7,29.33755,52.53943,True,7,
86.8,36.82541,52.13326,True,6,
86.2,34.42624,49.80933,True,5,
86.1,31.03449,48.7613,True,4,
87.8,32.73383,52.57206,True,3,
87,29.89691,49.65286,True,2,
87.4,32.53426,50.3612,True,1,
89.8,33.45071,57.30135,False,1,
87.7,28.04056,48.93626,False,5,
89.2,33.01589,55.71183,False,1,
87,35.37416,39.69132,False,3,
87,40.64516,30.64025,False,2,
87,67.37965,38.08533,False,1,
85.4,57.04224,6.946785,True,3,
85.8,54.81479,14.34568,True,2,
86.9,53.62318,42.072,False,3,
88,47.55243,69.92799,False,1,
86.3,43.79085,7.501916,False,1,
84,54.90196,0,False,1,
81.9,58.92857,0,True,1,
86.4,64.86487,48.53482,True,1,
99.7,58.25243,84.1355,True,2,
99.6,31.13206,72.92599,True,1,
103.6,32.89473,75.28487,False,4,
104.4,24.22359,72.25122,False,3,
105.4,23.63636,70.85023,False,1,
104.2,22.94117,67.2833,False,1,
102,22.02381,59.54203,False,1,
99.1,27.11864,50.63698,True,3,
99.9,33.60216,52.7414,False,1,
98.7,33.87534,46.83433,True,1,
102.4,32.96704,58.67235,True,1,
106.8,25.66138,69.41794,True,1,
109.2,18.95263,75.75278,False,2,
109.4,20.00002,78.21992,False,1,
104.6,30.52209,52.56986,False,1,
102.2,41.55406,38.95448,False,1,
99.7,52.5,23.71439,False,1,
98.5,57.91246,13.25423,True,1,
102.4,61.53846,37.04624,True,1,
108.2,52.76073,75.01287,True,2,
107.8,41.43647,69.56925,True,1,
112,37.09198,87.19737,False,1,
109.4,33.69272,67.74212,True,2,
111,36.10389,70.92463,True,1,
114,38.18681,82.33202,False,1,
112.8,39.71428,69.7437,False,2,
111.8,44.67455,64.35848,False,1,
107.2,46.53179,35.13842,False,1,
105.4,46.22093,20.58184,True,3,
105.2,45.26626,16.43884,True,2,
106.4,41.26984,23.00455,True,1,
109,37.46032,41.49149,True,1,
112.4,39.07285,69.55315,False,1,
107,42.44603,12.90694,False,1,
103.4,51.21952,38.56965,False,1,
101,63.35403,27.62893,True,1,
103.4,63.125,42.58268,False,1,
100,61.58536,26.36337,False,1,
96,71.08433,7.710871,False,1,
94.3,73.33333,5.080162,False,1,
91.1,73.84196,0,True,2,
91.2,72.80452,0,True,1,
93.6,71.13095,5.924229,True,1,
97.1,66.20111,22.13814,True,1,
99.8,62.20473,36.14378,False,1,
95.1,62.04188,3.430069,False,1,
93,71.89873,0,False,2,
93.8,69.33701,0,False,1,
89.5,64.37125,29.03344,False,1,
85.1,66.28894,23.67587,False,1,
83.5,74.53082,29.92262,True,2,
84.6,73.23943,35.46101,True,2,
85.8,67.48466,39.23021,True,1,
88,63.23987,46.63614,True,1,
91.2,54.98392,55.21156,True,3,
91.3,50,56.3108,True,2,
92.6,53.60501,61.13655,True,1,
96.5,57.57576,75.86875,True,2,
96,55.33981,78.06584,True,1,
128,48.31461,100,True,1,
132.2,19.08128,92.19221,False,2,
131,18,83.44028,False,1,
126,13.53251,73.36106,False,1,
121.6,14.43478,63.25245,True,1,
125,18.40796,59.85238,False,1,
123,17.73163,54.75357,False,3,
124.8,20.66246,55.80649,False,2,
123.8,20.79366,52.11197,False,1,
120.8,23.19078,46.32997,False,1,
119.2,26.84458,43.08752,True,3,
119.2,29.21876,41.85663,True,2,
119.4,31.11481,38.98521,True,1,
122.4,30.43478,40.35205,True,1,
125.8,59.0909,46.46295,False,1,
121.2,60.66665,40.31432,False,4,
123,64.67065,51.07241,False,1,
120.4,54.96689,39.01015,False,2,
121,52.11267,40.15866,False,1,
115.2,57.81249,10.13827,True,1,
118,63.2653,33.65918,False,1,
112.6,61.18421,12.32454,False,2,
113,66.09195,19.00421,False,1,
108.8,62.11179,9.316186,True,1,
115.8,64.94251,40.97707,True,1,
119.8,54.06698,59.43586,False,1,
115.4,49.5614,37.9073,False,1,
114,57.44681,32.03547,False,2,
113.2,63.11111,30.54016,False,1,
108.4,59.70873,12.95007,False,1,
107,66.51584,13.6996,False,3,
107.2,65.58139,22.56,False,2,
107,66.19719,29.25238,False,1,
105,61.08108,24.61066,True,1,
108.8,67.9558,43.05099,True,3,
110,55.49132,49.25178,False,1,
108.2,54.23729,41.55092,True,1,
119,50.9091,98.9637,True,1,
123.6,45.65218,100,True,1,
134.8,44.91979,100,False,1,
127,28.0543,68.17514,True,1,
130,37.15415,69.57597,False,1,
127.2,34.09091,60.26371,True,2,
128.4,31.49607,59.98294,True,1,
132,28.85376,65.32512,False,1,
130.2,27.03704,58.60307,False,4,
129,29.1367,53.8862,True,4,
129.6,28.1022,54.13371,True,3,
130,29.84496,54.62097,False,1,
128.6,30.31496,49.26859,True,1,
132.6,29.7619,59.94154,True,1,
138,34.40366,73.36678,False,1,
133,33.78378,56.97089,True,1,
139.8,52.35603,84.30471,False,2,
139,32.79569,72.86999,False,1,
137.6,37.14285,64.62442,True,5,
139.2,34.5238,68.63874,False,1,
137.6,34.11763,60.89926,True,3,
139,41.24998,65.14681,True,3,
140.2,36.07592,66.33205,True,2,
141,32.27847,66.24979,True,1,
144,32.07545,73.92483,True,2,
146,29.65114,79.32665,False,3,
147.6,25.14285,83.05509,False,1,
146,26.99385,71.10613,False,1,
144,36.11111,60.50676,False,1,
137.8,28.68216,33.41277,True,2,
140,53.96825,43.15998,False,2,
140.6,48.1203,45.61526,False,1,
138.4,44.18604,29.33679,False,7,
140,51.51515,39.3111,False,3,
140,45.45456,36.7693,False,2,
139,48,20.73105,False,1,
137.6,52.41935,0,False,9,
139.6,56.69289,10.44831,False,2,
139.6,59.01637,0,False,1,
137,64.28569,0,True,3,
137,72.64957,3.387656,True,2,
138.4,70.64218,40.92212,False,4,
140,63.20755,64.10625,False,2,
139.4,43.37351,54.1675,False,1,
137.8,52.00002,36.24899,False,1,
136,58.75,19.729,True,1,
141,57.69228,81.86041,True,1,
150.8,47.36842,100,True,1,
156.2,31.25,100,False,1,
153.8,24.09638,81.60369,True,1,
160.6,26.3158,95.44275,True,1,
164,23.07692,94.75887,False,1,
160,21.22642,74.08815,False,1,
111,23.74428,11.07722,True,2,
110.8,64.00862,34.21287,True,1,
119.4,65.0655,46.06309,False,1,
118,60.44625,44.70461,True,1,
127.6,60.76459,57.50856,False,1,
125.6,54.74861,54.84101,True,1,
139.6,54.83272,75.37518,False,1,
134.4,50.60034,67.94447,False,2,
133.6,57.32143,67.89545,True,4,
132.8,60.52141,69.26942,True,3,
135.2,59.92439,76.66135,True,2,
135,62.52466,81.52374,True,1,
141,64.76579,100,False,2,
143.8,59.48104,100,False,1,
135.8,19.62962,100,True,1,
140,29.77347,78.66801,False,1,
137.2,32.05575,60.96692,True,3,
136.6,33.67347,54.45789,True,2,
138,40.96385,54.15621,True,1,
142,37.39837,58.21144,True,1,
147.8,46.93878,70.42768,True,1,
156.8,33.16581,83.30722,False,1,
153.4,25.83333,74.02746,True,6,
155,29.64427,69.78318,False,3,
155.6,30.12048,67.65408,False,2,
155,29.48207,65.44752,False,1,
152.8,34.37501,60.82856,True,2,
152.8,39.81901,61.79868,True,1,
157.4,26.51935,69.63016,True,1,
165,26.22952,69.70586,False,1,
161,16.42512,59.56247,True,3,
160.4,22.76788,55.73394,True,1,
164,24.54548,60.3852,True,9,
164.8,24.77067,58.87951,False,7,
165,27.97929,58.47757,False,6,
164,36.24163,56.54256,True,6,
164.6,30.65694,57.6522,True,5,
163.6,31.81819,54.26614,True,4,
165,35.07463,57.85541,False,2,
163.8,31.88406,54.0499,True,2,
163,29.32332,50.17947,True,1,
176.2,31.38687,94.97094,True,4,
178,23.8889,100,False,1,
175.8,28.47683,97.57164,True,2,
177,23.94366,97.1949,True,6,
180.4,21.3793,93.18233,False,1,
178.4,21.52777,78.5953,False,2,
179,27.33334,74.64466,False,1,
176.4,26.97368,61.24245,True,2,
178,30.62501,61.32002,True,1,
183.6,29.69698,72.39056,True,2,
183.6,23.40426,67.00755,True,1,
192.6,24.30939,82.99689,False,2,
192.6,17.27274,74.65003,False,1,
190.2,15.74075,67.46002,False,1,
187.8,28.39508,58.64292,False,1,
184.8,35.15151,51.46598,True,1,
188.8,36.6864,60.05708,False,1,
186.6,33.87978,54.33387,False,1,
184.4,41.24292,47.26813,True,7,
185.2,41.57304,49.05142,True,6,
184.6,41.34079,45.81654,True,5,
187,37.86981,51.97959,False,1,
184.4,36.99422,36.18503,True,3,
185.2,48.7342,36.48538,True,2,
184,47.53088,25.46466,True,1,
191.8,67.47968,78.87748,False,1,
180.8,51.23457,0,False,2,
182,61.46341,8.204278,False,1,
178.6,57.28643,0,False,1,
173.8,57.71144,0,True,3,
176.8,68.29269,0.8515818,True,9,
176,61.72249,0,True,8,
177.8,60.39603,17.76324,False,3,
178.6,58.93719,25.0681,False,2,
177.2,57.21154,18.12699,True,5,
175.8,62.06896,16.19761,True,4,
176.8,60.91369,24.31075,True,3,
177.2,60.60605,27.98057,True,2,
178.6,58.76289,37.72447,False,2,
181,70.37036,62.07232,False,1,
172.8,49.57984,29.75889,True,4,
174,64.93506,41.33001,False,1,
171.2,58.04197,30.93746,True,2,
174,54.88723,42.60447,True,1,
178,55.30303,61.08362,False,4,
178.4,46.62162,61.94089,False,3,
178.4,48.93619,63.25035,False,2,
178,50.36498,61.14737,False,1,
174.2,48.48484,22.5538,False,1,
170.4,52.77779,0,False,4,
169.8,60.1266,0,False,3,
172,61.63521,0,False,2,
171.4,60.12271,0,False,1,
168,65.58443,0,False,1,
163.6,59.23078,0,False,2,
162,67.80822,0,False,2,
161.4,66.42857,0,False,1,
158.2,74.41862,0,True,1,
163.8,89.60003,0,False,1,
160,74.17217,27.14899,True,1,
166.8,77.05882,50.38111,False,1,
163.4,63.86138,44.35674,False,1,
161,63.5,38.94586,False,1,
155.6,62.17616,26.25149,True,1,
159.4,66.35944,39.91795,True,2,
159.6,64,42.86946,True,1,
166.2,63.22868,62.17929,False,3,
165,51.88285,59.52364,False,2,
164.8,48.4305,59.88201,False,1,
162,46.75925,49.25497,True,2,
163,49.3392,53.95869,True,1,
167.6,44.44444,87.26515,False,1,
164,45.49763,64.77657,False,4,
164.4,45.23809,66.1638,False,3,
164.2,53.3708,71.1805,False,2,
164.8,48.76543,84.24076,False,1,
159.2,43.79084,0,True,1,
166.2,44.15586,98.32638,False,1,
162.6,40,22.93212,True,1,
167.6,45.9893,89.27653,False,3,
